0.6,杭州-拱墅区,猎头顾问助理（实习生）
0.4,嘉兴,应届毕业实习生
0.3,杭州-江干区,新媒体实习生
0.4,杭州-拱墅区,杭州实习生
0.4,杭州-滨江区,经理助理实习生/包住宿
0.5,绍兴,事业部实习生（高薪+提成+发展）
0.4,杭州-江干区,实习生
0.3,杭州,人事助理/人力资源实习生
0.2,杭州-江干区,精装修 设计员（实习生/应届毕业生）
0.2,杭州-江干区,小语种翻译实习生
0.2,杭州-西湖区,实习生
0.4,杭州-余杭区,乐高机器人老师实习生（良渚永旺梦乐城）
0.4,杭州-滨江区,实习生
0.2,杭州-西湖区,实习生
0.5,杭州,实习生（教师、咨询师）
0.5,杭州-滨江区,招聘专员（晋升猎头，接受实习生）
0.2,杭州-江干区,建筑检测监测实习生
0.4,杭州-江干区,杭州德邦实习生-包住
0.4,杭州-江干区,电商运营助理/电商运营实习生
0.2,杭州-西湖区,档案管理实习生
0.2,杭州-余杭区,运营实习生
0.2,杭州-西湖区,实习生
0.5,杭州,17/18届销售实习生（培训+提供住宿）撸起袖子加油干
0.7,杭州-西湖区,金融销售实习生（ 带薪培训 +高提成 + 社保）
0.7,杭州-余杭区,实习生岗[无责底薪3500+培训+阿里园区]
0.5,杭州-余杭区,市场部实习生-遇见更有趣的自己
0.7,杭州-江干区,学长带你飞 大学生销售代表/实习生 4000底薪+就近安排
0.5,杭州-上城区,诚聘助理文员+手机可做/经验不限（客服/后勤/实习生）
0.5,杭州-西湖区,欢迎应届生网实习生   底薪3700起
0.5,杭州-西湖区,线上钢琴陪练（应届生实习生岗）
0.5,杭州-萧山区,人事专员（晋升猎头，接受实习生）
0.7,杭州-江干区,销售实习生底薪4000+五险一金+协助住宿+出国旅游
0.6,杭州-下城区,应届在校实习生（4k薪资+提供住宿+绩效奖金）
0.4,杭州,运营实习生（可应届毕业生)
0.7,杭州,全职英语教师   实习英语教师  实习生
0.4,杭州-下城区,人事实习生（3200+提供住宿+带薪培训）
0.4,杭州,电商公司诚聘实习生4K+C
0.5,杭州-西湖区,销售实习生
0.4,杭州-下城区,2018应届在校实习生（免费提供住宿+带薪培训）
0.2,杭州-下城区,实习生
0.2,杭州,人力资源实习生
0.6,杭州-拱墅区,猎头顾问助理（实习生）
0.4,嘉兴,应届毕业实习生
0.3,杭州-江干区,新媒体实习生
0.4,杭州-拱墅区,杭州实习生
0.4,杭州-滨江区,经理助理实习生/包住宿
0.5,绍兴,事业部实习生（高薪+提成+发展）
0.4,杭州-江干区,实习生
0.3,杭州,人事助理/人力资源实习生
0.2,杭州-江干区,精装修 设计员（实习生/应届毕业生）
0.2,杭州-江干区,小语种翻译实习生
0.2,杭州-西湖区,实习生
0.4,杭州-余杭区,乐高机器人老师实习生（良渚永旺梦乐城）
0.4,杭州-滨江区,实习生
0.2,杭州-西湖区,实习生
0.5,杭州,实习生（教师、咨询师）
0.5,杭州-滨江区,招聘专员（晋升猎头，接受实习生）
0.2,杭州-江干区,建筑检测监测实习生
0.4,杭州-江干区,杭州德邦实习生-包住
0.4,杭州-江干区,电商运营助理/电商运营实习生
0.2,杭州-西湖区,档案管理实习生
0.2,杭州-余杭区,运营实习生
0.2,杭州-西湖区,实习生
0.5,杭州,17/18届销售实习生（培训+提供住宿）撸起袖子加油干
0.7,杭州-西湖区,金融销售实习生（ 带薪培训 +高提成 + 社保）
0.7,杭州-余杭区,实习生岗[无责底薪3500+培训+阿里园区]
0.5,杭州-余杭区,市场部实习生-遇见更有趣的自己
0.7,杭州-江干区,学长带你飞 大学生销售代表/实习生 4000底薪+就近安排
0.5,杭州-上城区,诚聘助理文员+手机可做/经验不限（客服/后勤/实习生）
0.5,杭州-西湖区,欢迎应届生网实习生   底薪3700起
0.5,杭州-西湖区,线上钢琴陪练（应届生实习生岗）
0.5,杭州-萧山区,人事专员（晋升猎头，接受实习生）
0.7,杭州-江干区,销售实习生底薪4000+五险一金+协助住宿+出国旅游
0.6,杭州-下城区,应届在校实习生（4k薪资+提供住宿+绩效奖金）
0.4,杭州,运营实习生（可应届毕业生)
0.7,杭州,全职英语教师   实习英语教师  实习生
0.4,杭州-下城区,人事实习生（3200+提供住宿+带薪培训）
0.4,杭州,电商公司诚聘实习生4K+C
0.5,杭州-西湖区,销售实习生
0.4,杭州-下城区,2018应届在校实习生（免费提供住宿+带薪培训）
0.2,杭州-下城区,实习生
0.2,杭州,人力资源实习生
0.6,杭州-拱墅区,猎头顾问助理（实习生）
0.4,嘉兴,应届毕业实习生
0.3,杭州-江干区,新媒体实习生
0.4,杭州-拱墅区,杭州实习生
0.4,杭州-滨江区,经理助理实习生/包住宿
0.5,绍兴,事业部实习生（高薪+提成+发展）
0.4,杭州-江干区,实习生
0.3,杭州,人事助理/人力资源实习生
0.2,杭州-江干区,精装修 设计员（实习生/应届毕业生）
0.2,杭州-江干区,小语种翻译实习生
0.2,杭州-西湖区,实习生
0.4,杭州-余杭区,乐高机器人老师实习生（良渚永旺梦乐城）
0.4,杭州-滨江区,实习生
0.2,杭州-西湖区,实习生
0.5,杭州,实习生（教师、咨询师）
0.5,杭州-滨江区,招聘专员（晋升猎头，接受实习生）
0.2,杭州-江干区,建筑检测监测实习生
0.4,杭州-江干区,杭州德邦实习生-包住
0.4,杭州-江干区,电商运营助理/电商运营实习生
0.2,杭州-西湖区,档案管理实习生
0.2,杭州-余杭区,运营实习生
0.2,杭州-西湖区,实习生
0.5,杭州,17/18届销售实习生（培训+提供住宿）撸起袖子加油干
0.7,杭州-西湖区,金融销售实习生（ 带薪培训 +高提成 + 社保）
0.7,杭州-余杭区,实习生岗[无责底薪3500+培训+阿里园区]
0.5,杭州-余杭区,市场部实习生-遇见更有趣的自己
0.7,杭州-江干区,学长带你飞 大学生销售代表/实习生 4000底薪+就近安排
0.5,杭州-上城区,诚聘助理文员+手机可做/经验不限（客服/后勤/实习生）
0.5,杭州-西湖区,欢迎应届生网实习生   底薪3700起
0.5,杭州-西湖区,线上钢琴陪练（应届生实习生岗）
0.5,杭州-萧山区,人事专员（晋升猎头，接受实习生）
0.7,杭州-江干区,销售实习生底薪4000+五险一金+协助住宿+出国旅游
0.6,杭州-下城区,应届在校实习生（4k薪资+提供住宿+绩效奖金）
0.4,杭州,运营实习生（可应届毕业生)
0.7,杭州,全职英语教师   实习英语教师  实习生
0.4,杭州-下城区,人事实习生（3200+提供住宿+带薪培训）
0.4,杭州,电商公司诚聘实习生4K+C
0.5,杭州-西湖区,销售实习生
0.4,杭州-下城区,2018应届在校实习生（免费提供住宿+带薪培训）
0.2,杭州-下城区,实习生
0.2,杭州,人力资源实习生
0.6,杭州-拱墅区,猎头顾问助理（实习生）
0.4,嘉兴,应届毕业实习生
0.3,杭州-江干区,新媒体实习生
0.4,杭州-拱墅区,杭州实习生
0.4,杭州-滨江区,经理助理实习生/包住宿
0.5,绍兴,事业部实习生（高薪+提成+发展）
0.4,杭州-江干区,实习生
0.3,杭州,人事助理/人力资源实习生
0.2,杭州-江干区,精装修 设计员（实习生/应届毕业生）
0.2,杭州-江干区,小语种翻译实习生
0.2,杭州-西湖区,实习生
0.4,杭州-余杭区,乐高机器人老师实习生（良渚永旺梦乐城）
0.4,杭州-滨江区,实习生
0.2,杭州-西湖区,实习生
0.5,杭州,实习生（教师、咨询师）
0.5,杭州-滨江区,招聘专员（晋升猎头，接受实习生）
0.2,杭州-江干区,建筑检测监测实习生
0.4,杭州-江干区,杭州德邦实习生-包住
0.4,杭州-江干区,电商运营助理/电商运营实习生
0.2,杭州-西湖区,档案管理实习生
0.2,杭州-余杭区,运营实习生
0.2,杭州-西湖区,实习生
0.5,杭州,17/18届销售实习生（培训+提供住宿）撸起袖子加油干
0.7,杭州-西湖区,金融销售实习生（ 带薪培训 +高提成 + 社保）
0.7,杭州-余杭区,实习生岗[无责底薪3500+培训+阿里园区]
0.5,杭州-余杭区,市场部实习生-遇见更有趣的自己
0.7,杭州-江干区,学长带你飞 大学生销售代表/实习生 4000底薪+就近安排
0.5,杭州-上城区,诚聘助理文员+手机可做/经验不限（客服/后勤/实习生）
0.5,杭州-西湖区,欢迎应届生网实习生   底薪3700起
0.5,杭州-西湖区,线上钢琴陪练（应届生实习生岗）
0.5,杭州-萧山区,人事专员（晋升猎头，接受实习生）
0.7,杭州-江干区,销售实习生底薪4000+五险一金+协助住宿+出国旅游
0.6,杭州-下城区,应届在校实习生（4k薪资+提供住宿+绩效奖金）
0.4,杭州,运营实习生（可应届毕业生)
0.7,杭州,全职英语教师   实习英语教师  实习生
0.4,杭州-下城区,人事实习生（3200+提供住宿+带薪培训）
0.4,杭州,电商公司诚聘实习生4K+C
0.5,杭州-西湖区,销售实习生
0.4,杭州-下城区,2018应届在校实习生（免费提供住宿+带薪培训）
0.2,杭州-下城区,实习生
0.2,杭州,人力资源实习生
0.6,杭州-拱墅区,猎头顾问助理（实习生）
0.4,嘉兴,应届毕业实习生
0.3,杭州-江干区,新媒体实习生
0.4,杭州-拱墅区,杭州实习生
0.4,杭州-滨江区,经理助理实习生/包住宿
0.5,绍兴,事业部实习生（高薪+提成+发展）
0.4,杭州-江干区,实习生
0.3,杭州,人事助理/人力资源实习生
0.2,杭州-江干区,精装修 设计员（实习生/应届毕业生）
0.2,杭州-江干区,小语种翻译实习生
0.2,杭州-西湖区,实习生
0.4,杭州-余杭区,乐高机器人老师实习生（良渚永旺梦乐城）
0.4,杭州-滨江区,实习生
0.2,杭州-西湖区,实习生
0.5,杭州,实习生（教师、咨询师）
0.5,杭州-滨江区,招聘专员（晋升猎头，接受实习生）
0.2,杭州-江干区,建筑检测监测实习生
0.4,杭州-江干区,杭州德邦实习生-包住
0.4,杭州-江干区,电商运营助理/电商运营实习生
0.2,杭州-西湖区,档案管理实习生
0.2,杭州-余杭区,运营实习生
0.2,杭州-西湖区,实习生
0.5,杭州,17/18届销售实习生（培训+提供住宿）撸起袖子加油干
0.7,杭州-西湖区,金融销售实习生（ 带薪培训 +高提成 + 社保）
0.7,杭州-余杭区,实习生岗[无责底薪3500+培训+阿里园区]
0.5,杭州-余杭区,市场部实习生-遇见更有趣的自己
0.7,杭州-江干区,学长带你飞 大学生销售代表/实习生 4000底薪+就近安排
0.5,杭州-上城区,诚聘助理文员+手机可做/经验不限（客服/后勤/实习生）
0.5,杭州-西湖区,欢迎应届生网实习生   底薪3700起
0.5,杭州-西湖区,线上钢琴陪练（应届生实习生岗）
0.5,杭州-萧山区,人事专员（晋升猎头，接受实习生）
0.7,杭州-江干区,销售实习生底薪4000+五险一金+协助住宿+出国旅游
0.6,杭州-下城区,应届在校实习生（4k薪资+提供住宿+绩效奖金）
0.4,杭州,运营实习生（可应届毕业生)
0.7,杭州,全职英语教师   实习英语教师  实习生
0.4,杭州-下城区,人事实习生（3200+提供住宿+带薪培训）
0.4,杭州,电商公司诚聘实习生4K+C
0.5,杭州-西湖区,销售实习生
0.4,杭州-下城区,2018应届在校实习生（免费提供住宿+带薪培训）
0.2,杭州-下城区,实习生
0.2,杭州,人力资源实习生
0.6,杭州-拱墅区,猎头顾问助理（实习生）
0.4,嘉兴,应届毕业实习生
0.3,杭州-江干区,新媒体实习生
0.4,杭州-拱墅区,杭州实习生
0.4,杭州-滨江区,经理助理实习生/包住宿
0.5,绍兴,事业部实习生（高薪+提成+发展）
0.4,杭州-江干区,实习生
0.3,杭州,人事助理/人力资源实习生
0.2,杭州-江干区,精装修 设计员（实习生/应届毕业生）
0.2,杭州-江干区,小语种翻译实习生
0.2,杭州-西湖区,实习生
0.4,杭州-余杭区,乐高机器人老师实习生（良渚永旺梦乐城）
0.4,杭州-滨江区,实习生
0.2,杭州-西湖区,实习生
0.5,杭州,实习生（教师、咨询师）
0.5,杭州-滨江区,招聘专员（晋升猎头，接受实习生）
0.2,杭州-江干区,建筑检测监测实习生
0.4,杭州-江干区,杭州德邦实习生-包住
0.4,杭州-江干区,电商运营助理/电商运营实习生
0.2,杭州-西湖区,档案管理实习生
0.2,杭州-余杭区,运营实习生
0.2,杭州-西湖区,实习生
0.5,杭州,17/18届销售实习生（培训+提供住宿）撸起袖子加油干
0.7,杭州-西湖区,金融销售实习生（ 带薪培训 +高提成 + 社保）
0.7,杭州-余杭区,实习生岗[无责底薪3500+培训+阿里园区]
0.5,杭州-余杭区,市场部实习生-遇见更有趣的自己
0.7,杭州-江干区,学长带你飞 大学生销售代表/实习生 4000底薪+就近安排
0.5,杭州-上城区,诚聘助理文员+手机可做/经验不限（客服/后勤/实习生）
0.5,杭州-西湖区,欢迎应届生网实习生   底薪3700起
0.5,杭州-西湖区,线上钢琴陪练（应届生实习生岗）
0.5,杭州-萧山区,人事专员（晋升猎头，接受实习生）
0.7,杭州-江干区,销售实习生底薪4000+五险一金+协助住宿+出国旅游
0.6,杭州-下城区,应届在校实习生（4k薪资+提供住宿+绩效奖金）
0.4,杭州,运营实习生（可应届毕业生)
0.7,杭州,全职英语教师   实习英语教师  实习生
0.4,杭州-下城区,人事实习生（3200+提供住宿+带薪培训）
0.4,杭州,电商公司诚聘实习生4K+C
0.5,杭州-西湖区,销售实习生
0.4,杭州-下城区,2018应届在校实习生（免费提供住宿+带薪培训）
0.2,杭州-下城区,实习生
0.2,杭州,人力资源实习生
0.6,杭州-拱墅区,猎头顾问助理（实习生）
0.4,嘉兴,应届毕业实习生
0.3,杭州-江干区,新媒体实习生
0.4,杭州-拱墅区,杭州实习生
0.4,杭州-滨江区,经理助理实习生/包住宿
0.5,绍兴,事业部实习生（高薪+提成+发展）
0.4,杭州-江干区,实习生
0.3,杭州,人事助理/人力资源实习生
0.2,杭州-江干区,精装修 设计员（实习生/应届毕业生）
0.2,杭州-江干区,小语种翻译实习生
0.2,杭州-西湖区,实习生
0.4,杭州-余杭区,乐高机器人老师实习生（良渚永旺梦乐城）
0.4,杭州-滨江区,实习生
0.2,杭州-西湖区,实习生
0.5,杭州,实习生（教师、咨询师）
0.5,杭州-滨江区,招聘专员（晋升猎头，接受实习生）
0.2,杭州-江干区,建筑检测监测实习生
0.4,杭州-江干区,杭州德邦实习生-包住
0.4,杭州-江干区,电商运营助理/电商运营实习生
0.2,杭州-西湖区,档案管理实习生
0.2,杭州-余杭区,运营实习生
0.2,杭州-西湖区,实习生
0.5,杭州,17/18届销售实习生（培训+提供住宿）撸起袖子加油干
0.7,杭州-西湖区,金融销售实习生（ 带薪培训 +高提成 + 社保）
0.7,杭州-余杭区,实习生岗[无责底薪3500+培训+阿里园区]
0.5,杭州-余杭区,市场部实习生-遇见更有趣的自己
0.7,杭州-江干区,学长带你飞 大学生销售代表/实习生 4000底薪+就近安排
0.5,杭州-上城区,诚聘助理文员+手机可做/经验不限（客服/后勤/实习生）
0.5,杭州-西湖区,欢迎应届生网实习生   底薪3700起
0.5,杭州-西湖区,线上钢琴陪练（应届生实习生岗）
0.5,杭州-萧山区,人事专员（晋升猎头，接受实习生）
0.7,杭州-江干区,销售实习生底薪4000+五险一金+协助住宿+出国旅游
0.6,杭州-下城区,应届在校实习生（4k薪资+提供住宿+绩效奖金）
0.4,杭州,运营实习生（可应届毕业生)
0.7,杭州,全职英语教师   实习英语教师  实习生
0.4,杭州-下城区,人事实习生（3200+提供住宿+带薪培训）
0.4,杭州,电商公司诚聘实习生4K+C
0.5,杭州-西湖区,销售实习生
0.4,杭州-下城区,2018应届在校实习生（免费提供住宿+带薪培训）
0.2,杭州-下城区,实习生
0.2,杭州,人力资源实习生
0.6,杭州-拱墅区,猎头顾问助理（实习生）
0.4,嘉兴,应届毕业实习生
0.3,杭州-江干区,新媒体实习生
0.4,杭州-拱墅区,杭州实习生
0.4,杭州-滨江区,经理助理实习生/包住宿
0.5,绍兴,事业部实习生（高薪+提成+发展）
0.4,杭州-江干区,实习生
0.3,杭州,人事助理/人力资源实习生
0.2,杭州-江干区,精装修 设计员（实习生/应届毕业生）
0.2,杭州-江干区,小语种翻译实习生
0.2,杭州-西湖区,实习生
0.4,杭州-余杭区,乐高机器人老师实习生（良渚永旺梦乐城）
0.4,杭州-滨江区,实习生
0.2,杭州-西湖区,实习生
0.5,杭州,实习生（教师、咨询师）
0.5,杭州-滨江区,招聘专员（晋升猎头，接受实习生）
0.2,杭州-江干区,建筑检测监测实习生
0.4,杭州-江干区,杭州德邦实习生-包住
0.4,杭州-江干区,电商运营助理/电商运营实习生
0.2,杭州-西湖区,档案管理实习生
0.2,杭州-余杭区,运营实习生
0.2,杭州-西湖区,实习生
0.5,杭州,17/18届销售实习生（培训+提供住宿）撸起袖子加油干
0.7,杭州-西湖区,金融销售实习生（ 带薪培训 +高提成 + 社保）
0.7,杭州-余杭区,实习生岗[无责底薪3500+培训+阿里园区]
0.5,杭州-余杭区,市场部实习生-遇见更有趣的自己
0.7,杭州-江干区,学长带你飞 大学生销售代表/实习生 4000底薪+就近安排
0.5,杭州-上城区,诚聘助理文员+手机可做/经验不限（客服/后勤/实习生）
0.5,杭州-西湖区,欢迎应届生网实习生   底薪3700起
0.5,杭州-西湖区,线上钢琴陪练（应届生实习生岗）
0.5,杭州-萧山区,人事专员（晋升猎头，接受实习生）
0.7,杭州-江干区,销售实习生底薪4000+五险一金+协助住宿+出国旅游
0.6,杭州-下城区,应届在校实习生（4k薪资+提供住宿+绩效奖金）
0.4,杭州,运营实习生（可应届毕业生)
0.7,杭州,全职英语教师   实习英语教师  实习生
0.4,杭州-下城区,人事实习生（3200+提供住宿+带薪培训）
0.4,杭州,电商公司诚聘实习生4K+C
0.5,杭州-西湖区,销售实习生
0.4,杭州-下城区,2018应届在校实习生（免费提供住宿+带薪培训）
0.2,杭州-下城区,实习生
0.2,杭州,人力资源实习生
0.6,杭州-拱墅区,猎头顾问助理（实习生）
0.4,嘉兴,应届毕业实习生
0.3,杭州-江干区,新媒体实习生
0.4,杭州-拱墅区,杭州实习生
0.4,杭州-滨江区,经理助理实习生/包住宿
0.5,绍兴,事业部实习生（高薪+提成+发展）
0.4,杭州-江干区,实习生
0.3,杭州,人事助理/人力资源实习生
0.2,杭州-江干区,精装修 设计员（实习生/应届毕业生）
0.2,杭州-江干区,小语种翻译实习生
0.2,杭州-西湖区,实习生
0.4,杭州-余杭区,乐高机器人老师实习生（良渚永旺梦乐城）
