0.8-1万/月,系统集成工程 师(接收计算机专业应届生）,北京-海淀区
3-4.5千/月,计算机技术员,云浮
2-3千/月,计算机维护实习生,杭州
4-6千/月,5K双休计算机后台开发实习（可零基础,济南
1-1.5万/月,计算机系统验证顾问,上海
4.5-6千/月,计算机维护工程师,上海-黄浦区
4-8千/月,计算机上门服务维修工程师,广州
3.5-6.5千/月,#诚招转行来从事计算机IT软件开发的新手,郑州
3-5千/月,计算机硬件组装教师,德州
3-4.5千/月,计算机文员/年底双薪,重庆-渝中区
3-4.5千/月,计算机/IT实训生3500+,杭州-西湖区
3-8千/月,高薪诚聘计算机软件助教、讲师（包住宿、双休）,异地招聘
3-4.5千/月,计算机实习生+双休,重庆-渝中区
3-4.5千/月,计算机维护工程师,南京-玄武区
4.5-6千/月,JAVA设计开发编程实习生/计算机软件工程师助理,沈阳
3.5-5.5千/月,计算机维护工程师/PC桌面运维工程师,杭州-下城区
3-4.5千/月,计算机专业实习生（奖金）,长春
3-4.5千/月,4K计算机维护技术员,长春
3-4.5千/月,计算机C++软件测试员（可接受应届生+五险双休）,上海
4.5-6千/月,计算机开发助理 接受无经验/无加班,北京-昌平区
3-4.5千/月,计算机信息管理员,异地招聘
4.5-6千/月,初级计算机软件开发助理,深圳-大鹏新区
3-6千/月,计算机教师,株洲
,计算机/信息工程（广州）,广州
2-4千/月,计算机直接制版机ctp学徒/晒版员,西安
2.5-3.5千/月,学校聘计算机教师,济南-槐荫区
4-8千/月,计算机硬件工程师/实习生,上海-浦东新区
1.5-2千/月,计算机基础实习生,沈阳
6-9千/月,专利代理人助理（急聘，通信、计算机、电子、半导体、机电一体化专业）,北京-海淀区
1-2.5万/月,专利代理人（计算机/通讯）,北京-丰台区
3-4.5千/月,桌面计算机系统维护员,昆明
0.6-1万/月,计算机系统运维技术员/工程师,长沙-长沙县
6-8千/月,专利代理人助理-电子或计算机类专业,北京-海淀区
5-9.9千/月,计算机销售,北京-海淀区
4-8千/月,计算机网络安全讲师,威海
0.5-1万/月,计算机软件开发工程师,昆山
4-5千/月,销售秘书/商务/销售助理/计算机电子IT互联网商务,长沙-岳麓区
6-8千/月,计算机/IT软件测试助理,广州
3-3.5千/月,计算机技术支持,南京-玄武区
0.8-1万/月,计算机图书策划编辑,北京-朝阳区
3-4.5千/月,计算机网络专员,宿迁
3-3.5千/月,计算机项目实习生/双休3K+,沈阳-大东区
3-5千/月,计算机网络管理员包食宿,武汉-洪山区
4-6千/月,计算机集成系统项目经理（招投标方向）,成都-高新区
2-6千/月,计算机/网络工程师,异地招聘
3-4.5千/月,计算机录入人员,成都-成华区
4.5-6千/月,技术支持/维护工程师 计算机 月薪4500起 双休 保险,南京
6-8千/月,计算机软件工程师,杭州-余杭区
6-8千/月,计算机硬件国企实习——服务器工程师,北京-西城区
300元/天,计算机二级教学老师（周六或周日***）,深圳-宝安区
0.8-1万/月,系统集成工程 师(接收计算机专业应届生）,北京-海淀区
3-4.5千/月,计算机技术员,云浮
2-3千/月,计算机维护实习生,杭州
4-6千/月,5K双休计算机后台开发实习（可零基础,济南
1-1.5万/月,计算机系统验证顾问,上海
4.5-6千/月,计算机维护工程师,上海-黄浦区
4-8千/月,计算机上门服务维修工程师,广州
3.5-6.5千/月,#诚招转行来从事计算机IT软件开发的新手,郑州
3-5千/月,计算机硬件组装教师,德州
3-4.5千/月,计算机文员/年底双薪,重庆-渝中区
3-4.5千/月,计算机/IT实训生3500+,杭州-西湖区
3-8千/月,高薪诚聘计算机软件助教、讲师（包住宿、双休）,异地招聘
3-4.5千/月,计算机实习生+双休,重庆-渝中区
3-4.5千/月,计算机维护工程师,南京-玄武区
4.5-6千/月,JAVA设计开发编程实习生/计算机软件工程师助理,沈阳
3.5-5.5千/月,计算机维护工程师/PC桌面运维工程师,杭州-下城区
3-4.5千/月,计算机专业实习生（奖金）,长春
3-4.5千/月,4K计算机维护技术员,长春
3-4.5千/月,计算机C++软件测试员（可接受应届生+五险双休）,上海
4.5-6千/月,计算机开发助理 接受无经验/无加班,北京-昌平区
3-4.5千/月,计算机信息管理员,异地招聘
4.5-6千/月,初级计算机软件开发助理,深圳-大鹏新区
3-6千/月,计算机教师,株洲
,计算机/信息工程（广州）,广州
2-4千/月,计算机直接制版机ctp学徒/晒版员,西安
2.5-3.5千/月,学校聘计算机教师,济南-槐荫区
4-8千/月,计算机硬件工程师/实习生,上海-浦东新区
1.5-2千/月,计算机基础实习生,沈阳
6-9千/月,专利代理人助理（急聘，通信、计算机、电子、半导体、机电一体化专业）,北京-海淀区
1-2.5万/月,专利代理人（计算机/通讯）,北京-丰台区
3-4.5千/月,桌面计算机系统维护员,昆明
0.6-1万/月,计算机系统运维技术员/工程师,长沙-长沙县
6-8千/月,专利代理人助理-电子或计算机类专业,北京-海淀区
5-9.9千/月,计算机销售,北京-海淀区
4-8千/月,计算机网络安全讲师,威海
0.5-1万/月,计算机软件开发工程师,昆山
4-5千/月,销售秘书/商务/销售助理/计算机电子IT互联网商务,长沙-岳麓区
6-8千/月,计算机/IT软件测试助理,广州
3-3.5千/月,计算机技术支持,南京-玄武区
0.8-1万/月,计算机图书策划编辑,北京-朝阳区
3-4.5千/月,计算机网络专员,宿迁
3-3.5千/月,计算机项目实习生/双休3K+,沈阳-大东区
3-5千/月,计算机网络管理员包食宿,武汉-洪山区
4-6千/月,计算机集成系统项目经理（招投标方向）,成都-高新区
2-6千/月,计算机/网络工程师,异地招聘
3-4.5千/月,计算机录入人员,成都-成华区
4.5-6千/月,技术支持/维护工程师 计算机 月薪4500起 双休 保险,南京
6-8千/月,计算机软件工程师,杭州-余杭区
6-8千/月,计算机硬件国企实习——服务器工程师,北京-西城区
300元/天,计算机二级教学老师（周六或周日***）,深圳-宝安区
0.8-1万/月,系统集成工程 师(接收计算机专业应届生）,北京-海淀区
3-4.5千/月,计算机技术员,云浮
2-3千/月,计算机维护实习生,杭州
4-6千/月,5K双休计算机后台开发实习（可零基础,济南
1-1.5万/月,计算机系统验证顾问,上海
4.5-6千/月,计算机维护工程师,上海-黄浦区
4-8千/月,计算机上门服务维修工程师,广州
3.5-6.5千/月,#诚招转行来从事计算机IT软件开发的新手,郑州
3-5千/月,计算机硬件组装教师,德州
3-4.5千/月,计算机文员/年底双薪,重庆-渝中区
3-4.5千/月,计算机/IT实训生3500+,杭州-西湖区
3-8千/月,高薪诚聘计算机软件助教、讲师（包住宿、双休）,异地招聘
3-4.5千/月,计算机实习生+双休,重庆-渝中区
3-4.5千/月,计算机维护工程师,南京-玄武区
4.5-6千/月,JAVA设计开发编程实习生/计算机软件工程师助理,沈阳
3.5-5.5千/月,计算机维护工程师/PC桌面运维工程师,杭州-下城区
3-4.5千/月,计算机专业实习生（奖金）,长春
3-4.5千/月,4K计算机维护技术员,长春
3-4.5千/月,计算机C++软件测试员（可接受应届生+五险双休）,上海
4.5-6千/月,计算机开发助理 接受无经验/无加班,北京-昌平区
3-4.5千/月,计算机信息管理员,异地招聘
4.5-6千/月,初级计算机软件开发助理,深圳-大鹏新区
3-6千/月,计算机教师,株洲
,计算机/信息工程（广州）,广州
2-4千/月,计算机直接制版机ctp学徒/晒版员,西安
2.5-3.5千/月,学校聘计算机教师,济南-槐荫区
4-8千/月,计算机硬件工程师/实习生,上海-浦东新区
1.5-2千/月,计算机基础实习生,沈阳
6-9千/月,专利代理人助理（急聘，通信、计算机、电子、半导体、机电一体化专业）,北京-海淀区
1-2.5万/月,专利代理人（计算机/通讯）,北京-丰台区
3-4.5千/月,桌面计算机系统维护员,昆明
0.6-1万/月,计算机系统运维技术员/工程师,长沙-长沙县
6-8千/月,专利代理人助理-电子或计算机类专业,北京-海淀区
5-9.9千/月,计算机销售,北京-海淀区
4-8千/月,计算机网络安全讲师,威海
0.5-1万/月,计算机软件开发工程师,昆山
4-5千/月,销售秘书/商务/销售助理/计算机电子IT互联网商务,长沙-岳麓区
6-8千/月,计算机/IT软件测试助理,广州
3-3.5千/月,计算机技术支持,南京-玄武区
0.8-1万/月,计算机图书策划编辑,北京-朝阳区
3-4.5千/月,计算机网络专员,宿迁
3-3.5千/月,计算机项目实习生/双休3K+,沈阳-大东区
3-5千/月,计算机网络管理员包食宿,武汉-洪山区
4-6千/月,计算机集成系统项目经理（招投标方向）,成都-高新区
2-6千/月,计算机/网络工程师,异地招聘
3-4.5千/月,计算机录入人员,成都-成华区
4.5-6千/月,技术支持/维护工程师 计算机 月薪4500起 双休 保险,南京
6-8千/月,计算机软件工程师,杭州-余杭区
6-8千/月,计算机硬件国企实习——服务器工程师,北京-西城区
300元/天,计算机二级教学老师（周六或周日***）,深圳-宝安区
0.8-1万/月,系统集成工程 师(接收计算机专业应届生）,北京-海淀区
3-4.5千/月,计算机技术员,云浮
2-3千/月,计算机维护实习生,杭州
4-6千/月,5K双休计算机后台开发实习（可零基础,济南
1-1.5万/月,计算机系统验证顾问,上海
4.5-6千/月,计算机维护工程师,上海-黄浦区
4-8千/月,计算机上门服务维修工程师,广州
3.5-6.5千/月,#诚招转行来从事计算机IT软件开发的新手,郑州
3-5千/月,计算机硬件组装教师,德州
3-4.5千/月,计算机文员/年底双薪,重庆-渝中区
3-4.5千/月,计算机/IT实训生3500+,杭州-西湖区
3-8千/月,高薪诚聘计算机软件助教、讲师（包住宿、双休）,异地招聘
3-4.5千/月,计算机实习生+双休,重庆-渝中区
3-4.5千/月,计算机维护工程师,南京-玄武区
4.5-6千/月,JAVA设计开发编程实习生/计算机软件工程师助理,沈阳
3.5-5.5千/月,计算机维护工程师/PC桌面运维工程师,杭州-下城区
3-4.5千/月,计算机专业实习生（奖金）,长春
3-4.5千/月,4K计算机维护技术员,长春
3-4.5千/月,计算机C++软件测试员（可接受应届生+五险双休）,上海
4.5-6千/月,计算机开发助理 接受无经验/无加班,北京-昌平区
3-4.5千/月,计算机信息管理员,异地招聘
4.5-6千/月,初级计算机软件开发助理,深圳-大鹏新区
3-6千/月,计算机教师,株洲
,计算机/信息工程（广州）,广州
2-4千/月,计算机直接制版机ctp学徒/晒版员,西安
2.5-3.5千/月,学校聘计算机教师,济南-槐荫区
4-8千/月,计算机硬件工程师/实习生,上海-浦东新区
1.5-2千/月,计算机基础实习生,沈阳
6-9千/月,专利代理人助理（急聘，通信、计算机、电子、半导体、机电一体化专业）,北京-海淀区
1-2.5万/月,专利代理人（计算机/通讯）,北京-丰台区
3-4.5千/月,桌面计算机系统维护员,昆明
0.6-1万/月,计算机系统运维技术员/工程师,长沙-长沙县
6-8千/月,专利代理人助理-电子或计算机类专业,北京-海淀区
5-9.9千/月,计算机销售,北京-海淀区
4-8千/月,计算机网络安全讲师,威海
0.5-1万/月,计算机软件开发工程师,昆山
4-5千/月,销售秘书/商务/销售助理/计算机电子IT互联网商务,长沙-岳麓区
6-8千/月,计算机/IT软件测试助理,广州
3-3.5千/月,计算机技术支持,南京-玄武区
0.8-1万/月,计算机图书策划编辑,北京-朝阳区
3-4.5千/月,计算机网络专员,宿迁
3-3.5千/月,计算机项目实习生/双休3K+,沈阳-大东区
3-5千/月,计算机网络管理员包食宿,武汉-洪山区
4-6千/月,计算机集成系统项目经理（招投标方向）,成都-高新区
2-6千/月,计算机/网络工程师,异地招聘
3-4.5千/月,计算机录入人员,成都-成华区
4.5-6千/月,技术支持/维护工程师 计算机 月薪4500起 双休 保险,南京
6-8千/月,计算机软件工程师,杭州-余杭区
6-8千/月,计算机硬件国企实习——服务器工程师,北京-西城区
300元/天,计算机二级教学老师（周六或周日***）,深圳-宝安区
0.8-1万/月,系统集成工程 师(接收计算机专业应届生）,北京-海淀区
3-4.5千/月,计算机技术员,云浮
2-3千/月,计算机维护实习生,杭州
4-6千/月,5K双休计算机后台开发实习（可零基础,济南
1-1.5万/月,计算机系统验证顾问,上海
4.5-6千/月,计算机维护工程师,上海-黄浦区
4-8千/月,计算机上门服务维修工程师,广州
3.5-6.5千/月,#诚招转行来从事计算机IT软件开发的新手,郑州
3-5千/月,计算机硬件组装教师,德州
3-4.5千/月,计算机文员/年底双薪,重庆-渝中区
3-4.5千/月,计算机/IT实训生3500+,杭州-西湖区
3-8千/月,高薪诚聘计算机软件助教、讲师（包住宿、双休）,异地招聘
3-4.5千/月,计算机实习生+双休,重庆-渝中区
3-4.5千/月,计算机维护工程师,南京-玄武区
4.5-6千/月,JAVA设计开发编程实习生/计算机软件工程师助理,沈阳
3.5-5.5千/月,计算机维护工程师/PC桌面运维工程师,杭州-下城区
3-4.5千/月,计算机专业实习生（奖金）,长春
3-4.5千/月,4K计算机维护技术员,长春
3-4.5千/月,计算机C++软件测试员（可接受应届生+五险双休）,上海
4.5-6千/月,计算机开发助理 接受无经验/无加班,北京-昌平区
3-4.5千/月,计算机信息管理员,异地招聘
4.5-6千/月,初级计算机软件开发助理,深圳-大鹏新区
3-6千/月,计算机教师,株洲
,计算机/信息工程（广州）,广州
2-4千/月,计算机直接制版机ctp学徒/晒版员,西安
2.5-3.5千/月,学校聘计算机教师,济南-槐荫区
4-8千/月,计算机硬件工程师/实习生,上海-浦东新区
1.5-2千/月,计算机基础实习生,沈阳
6-9千/月,专利代理人助理（急聘，通信、计算机、电子、半导体、机电一体化专业）,北京-海淀区
1-2.5万/月,专利代理人（计算机/通讯）,北京-丰台区
3-4.5千/月,桌面计算机系统维护员,昆明
0.6-1万/月,计算机系统运维技术员/工程师,长沙-长沙县
6-8千/月,专利代理人助理-电子或计算机类专业,北京-海淀区
5-9.9千/月,计算机销售,北京-海淀区
4-8千/月,计算机网络安全讲师,威海
0.5-1万/月,计算机软件开发工程师,昆山
4-5千/月,销售秘书/商务/销售助理/计算机电子IT互联网商务,长沙-岳麓区
6-8千/月,计算机/IT软件测试助理,广州
3-3.5千/月,计算机技术支持,南京-玄武区
0.8-1万/月,计算机图书策划编辑,北京-朝阳区
3-4.5千/月,计算机网络专员,宿迁
3-3.5千/月,计算机项目实习生/双休3K+,沈阳-大东区
3-5千/月,计算机网络管理员包食宿,武汉-洪山区
4-6千/月,计算机集成系统项目经理（招投标方向）,成都-高新区
2-6千/月,计算机/网络工程师,异地招聘
3-4.5千/月,计算机录入人员,成都-成华区
4.5-6千/月,技术支持/维护工程师 计算机 月薪4500起 双休 保险,南京
6-8千/月,计算机软件工程师,杭州-余杭区
6-8千/月,计算机硬件国企实习——服务器工程师,北京-西城区
300元/天,计算机二级教学老师（周六或周日***）,深圳-宝安区
0.8-1万/月,系统集成工程 师(接收计算机专业应届生）,北京-海淀区
3-4.5千/月,计算机技术员,云浮
2-3千/月,计算机维护实习生,杭州
4-6千/月,5K双休计算机后台开发实习（可零基础,济南
1-1.5万/月,计算机系统验证顾问,上海
4.5-6千/月,计算机维护工程师,上海-黄浦区
4-8千/月,计算机上门服务维修工程师,广州
3.5-6.5千/月,#诚招转行来从事计算机IT软件开发的新手,郑州
3-5千/月,计算机硬件组装教师,德州
3-4.5千/月,计算机文员/年底双薪,重庆-渝中区
3-4.5千/月,计算机/IT实训生3500+,杭州-西湖区
3-8千/月,高薪诚聘计算机软件助教、讲师（包住宿、双休）,异地招聘
3-4.5千/月,计算机实习生+双休,重庆-渝中区
3-4.5千/月,计算机维护工程师,南京-玄武区
4.5-6千/月,JAVA设计开发编程实习生/计算机软件工程师助理,沈阳
3.5-5.5千/月,计算机维护工程师/PC桌面运维工程师,杭州-下城区
3-4.5千/月,计算机专业实习生（奖金）,长春
3-4.5千/月,4K计算机维护技术员,长春
3-4.5千/月,计算机C++软件测试员（可接受应届生+五险双休）,上海
4.5-6千/月,计算机开发助理 接受无经验/无加班,北京-昌平区
3-4.5千/月,计算机信息管理员,异地招聘
4.5-6千/月,初级计算机软件开发助理,深圳-大鹏新区
3-6千/月,计算机教师,株洲
,计算机/信息工程（广州）,广州
2-4千/月,计算机直接制版机ctp学徒/晒版员,西安
2.5-3.5千/月,学校聘计算机教师,济南-槐荫区
4-8千/月,计算机硬件工程师/实习生,上海-浦东新区
1.5-2千/月,计算机基础实习生,沈阳
6-9千/月,专利代理人助理（急聘，通信、计算机、电子、半导体、机电一体化专业）,北京-海淀区
1-2.5万/月,专利代理人（计算机/通讯）,北京-丰台区
3-4.5千/月,桌面计算机系统维护员,昆明
0.6-1万/月,计算机系统运维技术员/工程师,长沙-长沙县
6-8千/月,专利代理人助理-电子或计算机类专业,北京-海淀区
5-9.9千/月,计算机销售,北京-海淀区
4-8千/月,计算机网络安全讲师,威海
0.5-1万/月,计算机软件开发工程师,昆山
4-5千/月,销售秘书/商务/销售助理/计算机电子IT互联网商务,长沙-岳麓区
6-8千/月,计算机/IT软件测试助理,广州
3-3.5千/月,计算机技术支持,南京-玄武区
0.8-1万/月,计算机图书策划编辑,北京-朝阳区
3-4.5千/月,计算机网络专员,宿迁
3-3.5千/月,计算机项目实习生/双休3K+,沈阳-大东区
3-5千/月,计算机网络管理员包食宿,武汉-洪山区
4-6千/月,计算机集成系统项目经理（招投标方向）,成都-高新区
2-6千/月,计算机/网络工程师,异地招聘
3-4.5千/月,计算机录入人员,成都-成华区
4.5-6千/月,技术支持/维护工程师 计算机 月薪4500起 双休 保险,南京
6-8千/月,计算机软件工程师,杭州-余杭区
6-8千/月,计算机硬件国企实习——服务器工程师,北京-西城区
300元/天,计算机二级教学老师（周六或周日***）,深圳-宝安区
0.8-1万/月,系统集成工程 师(接收计算机专业应届生）,北京-海淀区
3-4.5千/月,计算机技术员,云浮
2-3千/月,计算机维护实习生,杭州
4-6千/月,5K双休计算机后台开发实习（可零基础,济南
1-1.5万/月,计算机系统验证顾问,上海
4.5-6千/月,计算机维护工程师,上海-黄浦区
4-8千/月,计算机上门服务维修工程师,广州
3.5-6.5千/月,#诚招转行来从事计算机IT软件开发的新手,郑州
3-5千/月,计算机硬件组装教师,德州
3-4.5千/月,计算机文员/年底双薪,重庆-渝中区
3-4.5千/月,计算机/IT实训生3500+,杭州-西湖区
3-8千/月,高薪诚聘计算机软件助教、讲师（包住宿、双休）,异地招聘
3-4.5千/月,计算机实习生+双休,重庆-渝中区
3-4.5千/月,计算机维护工程师,南京-玄武区
4.5-6千/月,JAVA设计开发编程实习生/计算机软件工程师助理,沈阳
3.5-5.5千/月,计算机维护工程师/PC桌面运维工程师,杭州-下城区
3-4.5千/月,计算机专业实习生（奖金）,长春
3-4.5千/月,4K计算机维护技术员,长春
3-4.5千/月,计算机C++软件测试员（可接受应届生+五险双休）,上海
4.5-6千/月,计算机开发助理 接受无经验/无加班,北京-昌平区
3-4.5千/月,计算机信息管理员,异地招聘
4.5-6千/月,初级计算机软件开发助理,深圳-大鹏新区
3-6千/月,计算机教师,株洲
,计算机/信息工程（广州）,广州
2-4千/月,计算机直接制版机ctp学徒/晒版员,西安
2.5-3.5千/月,学校聘计算机教师,济南-槐荫区
4-8千/月,计算机硬件工程师/实习生,上海-浦东新区
1.5-2千/月,计算机基础实习生,沈阳
6-9千/月,专利代理人助理（急聘，通信、计算机、电子、半导体、机电一体化专业）,北京-海淀区
1-2.5万/月,专利代理人（计算机/通讯）,北京-丰台区
3-4.5千/月,桌面计算机系统维护员,昆明
0.6-1万/月,计算机系统运维技术员/工程师,长沙-长沙县
6-8千/月,专利代理人助理-电子或计算机类专业,北京-海淀区
5-9.9千/月,计算机销售,北京-海淀区
4-8千/月,计算机网络安全讲师,威海
0.5-1万/月,计算机软件开发工程师,昆山
4-5千/月,销售秘书/商务/销售助理/计算机电子IT互联网商务,长沙-岳麓区
6-8千/月,计算机/IT软件测试助理,广州
3-3.5千/月,计算机技术支持,南京-玄武区
0.8-1万/月,计算机图书策划编辑,北京-朝阳区
3-4.5千/月,计算机网络专员,宿迁
3-3.5千/月,计算机项目实习生/双休3K+,沈阳-大东区
3-5千/月,计算机网络管理员包食宿,武汉-洪山区
4-6千/月,计算机集成系统项目经理（招投标方向）,成都-高新区
2-6千/月,计算机/网络工程师,异地招聘
3-4.5千/月,计算机录入人员,成都-成华区
4.5-6千/月,技术支持/维护工程师 计算机 月薪4500起 双休 保险,南京
6-8千/月,计算机软件工程师,杭州-余杭区
6-8千/月,计算机硬件国企实习——服务器工程师,北京-西城区
300元/天,计算机二级教学老师（周六或周日***）,深圳-宝安区
0.8-1万/月,系统集成工程 师(接收计算机专业应届生）,北京-海淀区
3-4.5千/月,计算机技术员,云浮
2-3千/月,计算机维护实习生,杭州
4-6千/月,5K双休计算机后台开发实习（可零基础,济南
1-1.5万/月,计算机系统验证顾问,上海
4.5-6千/月,计算机维护工程师,上海-黄浦区
4-8千/月,计算机上门服务维修工程师,广州
3.5-6.5千/月,#诚招转行来从事计算机IT软件开发的新手,郑州
3-5千/月,计算机硬件组装教师,德州
3-4.5千/月,计算机文员/年底双薪,重庆-渝中区
3-4.5千/月,计算机/IT实训生3500+,杭州-西湖区
3-8千/月,高薪诚聘计算机软件助教、讲师（包住宿、双休）,异地招聘
3-4.5千/月,计算机实习生+双休,重庆-渝中区
3-4.5千/月,计算机维护工程师,南京-玄武区
4.5-6千/月,JAVA设计开发编程实习生/计算机软件工程师助理,沈阳
3.5-5.5千/月,计算机维护工程师/PC桌面运维工程师,杭州-下城区
3-4.5千/月,计算机专业实习生（奖金）,长春
3-4.5千/月,4K计算机维护技术员,长春
3-4.5千/月,计算机C++软件测试员（可接受应届生+五险双休）,上海
4.5-6千/月,计算机开发助理 接受无经验/无加班,北京-昌平区
3-4.5千/月,计算机信息管理员,异地招聘
4.5-6千/月,初级计算机软件开发助理,深圳-大鹏新区
3-6千/月,计算机教师,株洲
,计算机/信息工程（广州）,广州
2-4千/月,计算机直接制版机ctp学徒/晒版员,西安
2.5-3.5千/月,学校聘计算机教师,济南-槐荫区
4-8千/月,计算机硬件工程师/实习生,上海-浦东新区
1.5-2千/月,计算机基础实习生,沈阳
6-9千/月,专利代理人助理（急聘，通信、计算机、电子、半导体、机电一体化专业）,北京-海淀区
1-2.5万/月,专利代理人（计算机/通讯）,北京-丰台区
3-4.5千/月,桌面计算机系统维护员,昆明
0.6-1万/月,计算机系统运维技术员/工程师,长沙-长沙县
6-8千/月,专利代理人助理-电子或计算机类专业,北京-海淀区
5-9.9千/月,计算机销售,北京-海淀区
4-8千/月,计算机网络安全讲师,威海
0.5-1万/月,计算机软件开发工程师,昆山
