1.9,嘉兴,文化创意中心副主任
1.7,深圳,总监/副总监（国际文化创意中心）
0.9,上海-闵行区,课程销售-闵行紫贝文化创意港中心
0.8,上海-浦东新区,艺术设计经理（文化创意传媒CIM）
4.2,上海-青浦区,文化创意研究院院长
0.9,上海-长宁区,文化创意总监
1.0,武汉-武昌区,文化创意产业园写字楼招商总监/副总监
0.7,苏州,文化创意策划师
1.2,上海,产品经理（文化创意）
1.2,上海-浦东新区,文化创意总监
0.8,上海,市场文案编辑（汽车文化创意）
0.8,上海-徐汇区,产品设计师
1.7,杭州-下城区,淘宝推广经理
2.2,重庆,大客户经理（双休+福利好）
1.2,上海-黄浦区,销售精英/销售专员
0.8,上海-浦东新区,强电施工图设计师
0.9,杭州-拱墅区,天猫推广（家居饰品类）
1.1,杭州-拱墅区,资深包装剪辑师
1.9,嘉兴,文化创意中心副主任
1.7,深圳,总监/副总监（国际文化创意中心）
0.9,上海-闵行区,课程销售-闵行紫贝文化创意港中心
0.8,上海-浦东新区,艺术设计经理（文化创意传媒CIM）
4.2,上海-青浦区,文化创意研究院院长
0.9,上海-长宁区,文化创意总监
1.0,武汉-武昌区,文化创意产业园写字楼招商总监/副总监
0.7,苏州,文化创意策划师
1.2,上海,产品经理（文化创意）
1.2,上海-浦东新区,文化创意总监
0.8,上海,市场文案编辑（汽车文化创意）
0.8,上海-徐汇区,产品设计师
1.7,杭州-下城区,淘宝推广经理
2.2,重庆,大客户经理（双休+福利好）
1.2,上海-黄浦区,销售精英/销售专员
0.8,上海-浦东新区,强电施工图设计师
0.9,杭州-拱墅区,天猫推广（家居饰品类）
1.1,杭州-拱墅区,资深包装剪辑师
1.9,嘉兴,文化创意中心副主任
1.7,深圳,总监/副总监（国际文化创意中心）
0.9,上海-闵行区,课程销售-闵行紫贝文化创意港中心
0.8,上海-浦东新区,艺术设计经理（文化创意传媒CIM）
4.2,上海-青浦区,文化创意研究院院长
0.9,上海-长宁区,文化创意总监
1.0,武汉-武昌区,文化创意产业园写字楼招商总监/副总监
0.7,苏州,文化创意策划师
1.2,上海,产品经理（文化创意）
1.2,上海-浦东新区,文化创意总监
0.8,上海,市场文案编辑（汽车文化创意）
0.8,上海-徐汇区,产品设计师
1.7,杭州-下城区,淘宝推广经理
2.2,重庆,大客户经理（双休+福利好）
1.2,上海-黄浦区,销售精英/销售专员
0.8,上海-浦东新区,强电施工图设计师
0.9,杭州-拱墅区,天猫推广（家居饰品类）
1.1,杭州-拱墅区,资深包装剪辑师
1.9,嘉兴,文化创意中心副主任
1.7,深圳,总监/副总监（国际文化创意中心）
0.9,上海-闵行区,课程销售-闵行紫贝文化创意港中心
0.8,上海-浦东新区,艺术设计经理（文化创意传媒CIM）
4.2,上海-青浦区,文化创意研究院院长
0.9,上海-长宁区,文化创意总监
1.0,武汉-武昌区,文化创意产业园写字楼招商总监/副总监
0.7,苏州,文化创意策划师
1.2,上海,产品经理（文化创意）
1.2,上海-浦东新区,文化创意总监
0.8,上海,市场文案编辑（汽车文化创意）
0.8,上海-徐汇区,产品设计师
1.7,杭州-下城区,淘宝推广经理
2.2,重庆,大客户经理（双休+福利好）
1.2,上海-黄浦区,销售精英/销售专员
0.8,上海-浦东新区,强电施工图设计师
0.9,杭州-拱墅区,天猫推广（家居饰品类）
1.1,杭州-拱墅区,资深包装剪辑师
1.9,嘉兴,文化创意中心副主任
1.7,深圳,总监/副总监（国际文化创意中心）
0.9,上海-闵行区,课程销售-闵行紫贝文化创意港中心
0.8,上海-浦东新区,艺术设计经理（文化创意传媒CIM）
4.2,上海-青浦区,文化创意研究院院长
0.9,上海-长宁区,文化创意总监
1.0,武汉-武昌区,文化创意产业园写字楼招商总监/副总监
0.7,苏州,文化创意策划师
1.2,上海,产品经理（文化创意）
1.2,上海-浦东新区,文化创意总监
0.8,上海,市场文案编辑（汽车文化创意）
0.8,上海-徐汇区,产品设计师
1.7,杭州-下城区,淘宝推广经理
2.2,重庆,大客户经理（双休+福利好）
1.2,上海-黄浦区,销售精英/销售专员
0.8,上海-浦东新区,强电施工图设计师
0.9,杭州-拱墅区,天猫推广（家居饰品类）
1.1,杭州-拱墅区,资深包装剪辑师
1.9,嘉兴,文化创意中心副主任
1.7,深圳,总监/副总监（国际文化创意中心）
0.9,上海-闵行区,课程销售-闵行紫贝文化创意港中心
0.8,上海-浦东新区,艺术设计经理（文化创意传媒CIM）
4.2,上海-青浦区,文化创意研究院院长
0.9,上海-长宁区,文化创意总监
1.0,武汉-武昌区,文化创意产业园写字楼招商总监/副总监
0.7,苏州,文化创意策划师
1.2,上海,产品经理（文化创意）
1.2,上海-浦东新区,文化创意总监
0.8,上海,市场文案编辑（汽车文化创意）
0.8,上海-徐汇区,产品设计师
1.7,杭州-下城区,淘宝推广经理
2.2,重庆,大客户经理（双休+福利好）
1.2,上海-黄浦区,销售精英/销售专员
0.8,上海-浦东新区,强电施工图设计师
0.9,杭州-拱墅区,天猫推广（家居饰品类）
1.1,杭州-拱墅区,资深包装剪辑师
1.9,嘉兴,文化创意中心副主任
1.7,深圳,总监/副总监（国际文化创意中心）
0.9,上海-闵行区,课程销售-闵行紫贝文化创意港中心
0.8,上海-浦东新区,艺术设计经理（文化创意传媒CIM）
4.2,上海-青浦区,文化创意研究院院长
